Airport_Code,Timezone,Ocorrencias
K01M,US/Central,4
K04W,US/Central,25
K0CO,US/Mountain,74
K0E0,US/Mountain,2
K0VG,US/Eastern,34
K11R,US/Central,2
K12N,US/Eastern,17
K14Y,US/Central,4
K1A5,US/Eastern,10
K1H2,US/Central,8
K1II,US/Eastern,40
K1M4,US/Central,7
K1P1,US/Eastern,12
K1V6,US/Mountain,10
K20V,US/Mountain,3
K21D,US/Central,171
K27A,US/Eastern,17
K2G4,US/Eastern,21
K2J9,US/Eastern,23
K2W6,US/Eastern,14
K33V,US/Mountain,2
K36U,US/Mountain,41
K3A1,US/Central,81
K3A6,US/Pacific,1795
K3DU,US/Mountain,18
K3I2,US/Eastern,19
K3J7,US/Eastern,15
K3LF,US/Central,5
K3R7,US/Central,8
K3TH,US/Mountain,19
K40J,US/Eastern,3
K42J,US/Eastern,15
K48I,US/Eastern,16
K4A6,US/Central,3
K4A9,US/Central,5
K4BL,US/Mountain,12
K4BM,US/Mountain,7
K4CR,US/Mountain,2
K4HV,US/Mountain,7
K4I3,US/Eastern,10
K4SL,US/Mountain,2
K54J,US/Central,36
K5C1,US/Central,11
K5SM,US/Mountain,19
K5T6,US/Mountain,3
K5W8,US/Eastern,12
K65S,US/Pacific,3
K6A1,US/Eastern,4
K6A2,US/Eastern,64
K6B0,US/Eastern,4
K6R3,US/Central,2
K77M,US/Mountain,5
K79J,US/Central,2
K7R3,US/Central,2
K87Q,US/Pacific,41
K8A0,US/Central,10
K9A1,US/Eastern,147
K9A4,US/Central,3
K9BB,US/Pacific,32
K9L2,US/Pacific,9
K9MN,US/Central,59
KAAA,US/Central,5
KAAO,US/Central,13
KAAT,US/Pacific,21
KABE,US/Eastern,192
KABQ,US/Mountain,130
KABY,US/Eastern,7
KACB,US/Eastern,2
KACJ,US/Eastern,3
KACQ,US/Central,14
KACV,US/Pacific,52
KACY,US/Eastern,79
KADC,US/Central,13
KADG,US/Eastern,4
KADS,US/Central,612
KADU,US/Central,5
KADW,US/Eastern,139
KAEG,US/Mountain,16
KAEL,US/Central,59
KAEX,US/Central,2
KAFF,US/Mountain,152
KAFJ,US/Eastern,43
KAFN,US/Eastern,8
KAFP,US/Eastern,3
KAFW,US/Central,31
KAGC,US/Eastern,626
KAGS,US/Eastern,124
KAHN,US/Eastern,2
KAID,US/Eastern,48
KAIG,US/Central,3
KAIK,US/Eastern,152
KAIO,US/Central,15
KAIT,US/Central,9
KAJO,US/Pacific,327
KAJZ,US/Mountain,3
KAKH,US/Eastern,48
KAKO,US/Mountain,3
KAKQ,US/Eastern,10
KAKR,US/Eastern,185
KALB,US/Eastern,806
KALN,US/Central,11
KALO,US/Central,25
KALS,US/Mountain,3
KALW,US/Pacific,9
KALX,US/Central,4
KAMA,US/Central,9
KAMN,US/Eastern,3
KAMW,US/Central,30
KANB,US/Central,24
KAND,US/Eastern,221
KANE,US/Central,445
KANK,US/Mountain,3
KANQ,US/Eastern,10
KAOH,US/Eastern,29
KAOO,US/Eastern,80
KAPA,US/Mountain,504
KAPC,US/Pacific,267
KAPF,US/Eastern,74
KAPG,US/Eastern,150
KAQP,US/Central,2
KAQW,US/Eastern,9
KARB,US/Eastern,102
KARR,US/Central,36
KART,US/Eastern,2
KARW,US/Eastern,20
KASD,US/Central,14
KASE,US/Mountain,5
KASG,US/Central,6
KASH,US/Eastern,47
KASJ,US/Eastern,7
KAST,US/Pacific,74
KASW,US/Eastern,6
KATL,US/Eastern,754
KATT,US/Central,902
KATW,US/Central,50
KAUD,US/Pacific,432
KAUG,US/Eastern,9
KAUM,US/Central,16
KAUN,US/Pacific,123
KAUO,US/Central,16
KAUS,US/Central,404
KAUW,US/Central,10
KAVC,US/Eastern,57
KAVL,US/Eastern,246
KAVP,US/Eastern,112
KAWG,US/Central,2
KAWM,US/Central,44
KAWN,US/Central,14
KAWO,US/Pacific,102
KAXA,US/Central,5
KAXH,US/Central,27
KAXN,US/Central,49
KAYS,US/Eastern,2
KAZC,US/Mountain,5
KAZE,US/Eastern,3
KAZO,US/Eastern,95
KB23,US/Pacific,17
KBAB,US/Pacific,10
KBAC,US/Central,4
KBAD,US/Central,34
KBAF,US/Eastern,13
KBAK,US/Eastern,37
KBAN,US/Pacific,21
KBAZ,US/Central,13
KBBB,US/Central,3
KBBP,US/Eastern,28
KBCB,US/Eastern,43
KBCE,US/Mountain,9
KBCK,US/Central,10
KBCT,US/Eastern,132
KBDH,US/Central,20
KBDL,US/Eastern,97
KBDN,US/Pacific,153
KBDR,US/Eastern,341
KBDU,US/Mountain,35
KBED,US/Eastern,493
KBEH,US/Eastern,42
KBFD,US/Eastern,26
KBFI,US/Pacific,981
KBFL,US/Pacific,442
KBFM,US/Central,108
KBGD,US/Central,2
KBGF,US/Eastern,11
KBGM,US/Eastern,59
KBGR,US/Eastern,12
KBHB,US/Eastern,2
KBHK,US/Mountain,2
KBHM,US/Central,331
KBIF,US/Mountain,24
KBIH,US/Pacific,23
KBIL,US/Mountain,71
KBIS,US/Central,3
KBIV,US/Eastern,86
KBIX,US/Central,11
KBJC,US/Mountain,629
KBJI,US/Central,23
KBJJ,US/Eastern,25
KBKD,US/Central,3
KBKE,US/Pacific,52
KBKF,US/Mountain,334
KBKL,US/Eastern,374
KBKV,US/Eastern,146
KBKW,US/Eastern,18
KBLF,US/Eastern,16
KBLH,US/Pacific,26
KBLI,US/Pacific,64
KBLM,US/Eastern,148
KBLU,US/Pacific,100
KBLV,US/Central,10
KBMC,US/Mountain,43
KBMG,US/Eastern,20
KBMI,US/Central,6
KBMT,US/Central,2
KBNA,US/Central,1904
KBNL,US/Eastern,17
KBNO,US/Pacific,40
KBNW,US/Central,3
KBOI,US/Mountain,55
KBOK,US/Pacific,28
KBOS,US/Eastern,600
KBOW,US/Eastern,28
KBPG,US/Central,3
KBQK,US/Eastern,16
KBRD,US/Central,30
KBTA,US/Central,48
KBTL,US/Eastern,31
KBTM,US/Mountain,38
KBTP,US/Eastern,95
KBTR,US/Central,1106
KBTV,US/Eastern,9
KBUF,US/Eastern,418
KBUO,US/Pacific,357
KBUR,US/Pacific,385
KBUU,US/Central,17
KBUY,US/Eastern,41
KBVI,US/Eastern,28
KBVS,US/Pacific,34
KBVU,US/Pacific,2
KBVY,US/Eastern,157
KBWG,US/Central,4
KBWI,US/Eastern,337
KBXK,US/Mountain,30
KBYG,US/Mountain,2
KBYH,US/Central,6
KBYI,US/Mountain,2
KBZN,US/Mountain,89
KC09,US/Central,18
KC29,US/Central,37
KC35,US/Central,3
KC75,US/Central,3
KCAD,US/Eastern,5
KCAE,US/Eastern,484
KCAG,US/Mountain,5
KCAK,US/Eastern,51
KCAV,US/Central,3
KCBE,US/Eastern,25
KCBF,US/Central,16
KCBG,US/Central,26
KCCA,US/Central,2
KCCO,US/Eastern,39
KCCR,US/Pacific,747
KCCU,US/Mountain,81
KCCY,US/Central,5
KCDC,US/Mountain,53
KCDH,US/Central,2
KCDN,US/Eastern,94
KCDW,US/Eastern,219
KCEC,US/Pacific,31
KCEF,US/Eastern,34
KCEU,US/Eastern,156
KCEW,US/Central,15
KCEZ,US/Mountain,3
KCFE,US/Central,52
KCFS,US/Eastern,4
KCGC,US/Eastern,21
KCGE,US/Eastern,20
KCGF,US/Eastern,85
KCGS,US/Eastern,499
KCGZ,US/Mountain,20
KCHA,US/Eastern,329
KCHD,US/Mountain,110
KCHJ,US/Mountain,3
KCHO,US/Eastern,99
KCHS,US/Eastern,224
KCIC,US/Pacific,78
KCID,US/Central,66
KCIR,US/Central,2
KCJR,US/Eastern,24
KCKB,US/Eastern,16
KCKF,US/Eastern,15
KCKI,US/Eastern,47
KCKP,US/Central,2
KCKV,US/Central,35
KCLE,US/Eastern,211
KCLI,US/Central,2
KCLL,US/Central,2
KCLM,US/Pacific,8
KCLS,US/Pacific,27
KCLT,US/Eastern,1876
KCMA,US/Pacific,132
KCMH,US/Eastern,548
KCMI,US/Central,9
KCMR,US/Mountain,46
KCMS,US/Mountain,6
KCMX,US/Eastern,3
KCMY,US/Central,5
KCNC,US/Central,3
KCNI,US/Eastern,28
KCNO,US/Pacific,84
KCNW,US/Central,7
KCNY,US/Mountain,17
KCOE,US/Pacific,20
KCOF,US/Eastern,45
KCON,US/Eastern,75
KCOQ,US/Central,41
KCOS,US/Mountain,146
KCOU,US/Central,16
KCPC,US/Eastern,40
KCPK,US/Eastern,34
KCPR,US/Mountain,2
KCPS,US/Central,280
KCPW,US/Mountain,5
KCQF,US/Central,7
KCQM,US/Central,5
KCQT,US/Pacific,1599
KCQW,US/Eastern,16
KCQX,US/Eastern,6
KCRE,US/Eastern,55
KCRG,US/Eastern,103
KCRQ,US/Pacific,297
KCRV,US/Mountain,13
KCRW,US/Eastern,121
KCSG,US/Eastern,18
KCSV,US/Central,15
KCTB,US/Mountain,6
KCTD,US/Mountain,10
KCTJ,US/Eastern,20
KCTY,US/Eastern,16
KCTZ,US/Eastern,8
KCUB,US/Eastern,363
KCUL,US/Central,3
KCVG,US/Eastern,233
KCVH,US/Pacific,75
KCVO,US/Pacific,101
KCVX,US/Eastern,2
KCWA,US/Central,3
KCWC,US/Central,38
KCWF,US/Central,19
KCWI,US/Central,6
KCWV,US/Eastern,3
KCXO,US/Central,13
KCXP,US/Pacific,56
KCXY,US/Eastern,349
KCYS,US/Mountain,6
KCZK,US/Pacific,115
KD39,US/Central,31
KD95,US/Eastern,39
KDAA,US/Eastern,507
KDAB,US/Eastern,21
KDAG,US/Pacific,23
KDAL,US/Central,1204
KDAN,US/Eastern,40
KDAW,US/Eastern,29
KDAY,US/Eastern,450
KDBN,US/Eastern,3
KDBQ,US/Central,3
KDCA,US/Eastern,912
KDCM,US/Eastern,27
KDCU,US/Central,63
KDCY,US/Eastern,4
KDDC,US/Central,4
KDDH,US/Eastern,15
KDEC,US/Central,8
KDED,US/Eastern,37
KDEH,US/Central,5
KDEN,US/Mountain,65
KDEQ,US/Central,2
KDET,US/Eastern,1376
KDEW,US/Pacific,6
KDFI,US/Eastern,8
KDFW,US/Central,206
KDGW,US/Mountain,2
KDHN,US/Central,33
KDKB,US/Central,25
KDKK,US/Eastern,52
KDLH,US/Central,14
KDLL,US/Central,22
KDLN,US/Mountain,8
KDLS,US/Pacific,88
KDLZ,US/Eastern,105
KDMA,US/Mountain,356
KDMN,US/Mountain,4
KDMO,US/Central,2
KDMW,US/Eastern,63
KDNL,US/Eastern,166
KDNN,US/Eastern,20
KDNV,US/Central,9
KDOV,US/Eastern,21
KDPA,US/Central,1513
KDPG,US/Mountain,4
KDPL,US/Eastern,4
KDRA,US/Pacific,3
KDRO,US/Mountain,4
KDSM,US/Central,250
KDSV,US/Eastern,7
KDTL,US/Central,9
KDTN,US/Central,94
KDTO,US/Central,59
KDTS,US/Central,21
KDTW,US/Eastern,295
KDUH,US/Eastern,89
KDUJ,US/Eastern,87
KDVN,US/Central,25
KDVO,US/Pacific,157
KDVP,US/Central,5
KDVT,US/Mountain,257
KDWH,US/Central,122
KDXR,US/Eastern,353
KDYA,US/Central,6
KDYB,US/Eastern,147
KDYL,US/Eastern,50
KDYR,US/Central,4
KDYT,US/Central,14
KDZJ,US/Eastern,10
KE11,US/Central,2
KE16,US/Pacific,89
KE33,US/Mountain,2
KEAT,US/Pacific,6
KEAU,US/Central,28
KEBS,US/Central,5
KECP,US/Eastern,20
KEDC,US/Central,192
KEDJ,US/Eastern,13
KEDU,US/Pacific,116
KEDW,US/Pacific,2
KEED,US/Pacific,9
KEEN,US/Eastern,22
KEEO,US/Mountain,2
KEET,US/Central,113
KEFD,US/Central,70
KEFK,US/Eastern,2
KEFT,US/Central,5
KEGE,US/Mountain,25
KEHO,US/Eastern,127
KEHY,US/Mountain,2
KEIK,US/Mountain,50
KEKA,US/Pacific,41
KEKM,US/Eastern,8
KEKO,US/Pacific,14
KELD,US/Central,3
KELM,US/Eastern,38
KELN,US/Pacific,4
KELO,US/Central,4
KELP,US/Mountain,222
KELY,US/Pacific,9
KELZ,US/Eastern,9
KEMT,US/Pacific,863
KEMV,US/Eastern,20
KENL,US/Central,2
KENV,US/Mountain,4
KENW,US/Central,76
KEOE,US/Eastern,78
KEOK,US/Central,2
KEPH,US/Pacific,4
KEPZ,US/Mountain,2
KEQY,US/Eastern,318
KERI,US/Eastern,32
KERY,US/Eastern,7
KESN,US/Eastern,18
KETB,US/Central,33
KETC,US/Eastern,6
KEUF,US/Central,3
KEUG,US/Pacific,295
KEUL,US/Mountain,8
KEVB,US/Eastern,17
KEVM,US/Central,25
KEVV,US/Central,10
KEVW,US/Mountain,8
KEWB,US/Eastern,22
KEWN,US/Eastern,6
KEWR,US/Eastern,678
KEXX,US/Eastern,19
KEYE,US/Eastern,447
KEYF,US/Eastern,4
KEZF,US/Eastern,162
KEZM,US/Eastern,9
KEZS,US/Central,2
KF46,US/Central,34
KF70,US/Pacific,229
KFAF,US/Eastern,17
KFAM,US/Central,2
KFAR,US/Central,24
KFAT,US/Pacific,490
KFAY,US/Eastern,26
KFBG,US/Eastern,11
KFBL,US/Central,35
KFBR,US/Mountain,3
KFCI,US/Eastern,387
KFCM,US/Central,470
KFCS,US/Mountain,31
KFDK,US/Eastern,253
KFDW,US/Eastern,150
KFDY,US/Eastern,21
KFEP,US/Central,2
KFET,US/Central,7
KFEW,US/Mountain,17
KFFC,US/Eastern,25
KFFM,US/Central,5
KFFO,US/Eastern,376
KFFT,US/Eastern,13
KFFX,US/Eastern,9
KFFZ,US/Mountain,76
KFHB,US/Eastern,18
KFHU,US/Mountain,2
KFIG,US/Eastern,108
KFIT,US/Eastern,44
KFKA,US/Central,23
KFKL,US/Eastern,24
KFKN,US/Eastern,20
KFKS,US/Eastern,2
KFLD,US/Central,9
KFLG,US/Mountain,61
KFLL,US/Eastern,272
KFLO,US/Eastern,176
KFLY,US/Mountain,4
KFME,US/Eastern,155
KFMH,US/Eastern,14
KFMM,US/Mountain,10
KFMY,US/Eastern,170
KFNL,US/Mountain,95
KFNT,US/Eastern,2308
KFOD,US/Central,2
KFOK,US/Eastern,27
KFOT,US/Pacific,19
KFPK,US/Eastern,15
KFPR,US/Eastern,25
KFQD,US/Eastern,22
KFRG,US/Eastern,560
KFRM,US/Central,18
KFSD,US/Central,5
KFSE,US/Central,6
KFSK,US/Central,2
KFSM,US/Central,22
KFSO,US/Eastern,3
KFST,US/Central,3
KFTG,US/Mountain,4
KFTK,US/Eastern,4
KFTW,US/Central,78
KFTY,US/Eastern,469
KFUL,US/Pacific,852
KFVX,US/Eastern,43
KFWA,US/Eastern,31
KFWD,US/Central,219
KFWN,US/Eastern,22
KFWS,US/Central,124
KFXE,US/Eastern,175
KFYG,US/Central,18
KFYJ,US/Eastern,53
KFYV,US/Central,12
KFZG,US/Eastern,2
KFZY,US/Eastern,29
KGAD,US/Central,23
KGAI,US/Eastern,226
KGBG,US/Central,4
KGBN,US/Mountain,5
KGCD,US/Pacific,35
KGCM,US/Central,3
KGCN,US/Mountain,3
KGDB,US/Central,9
KGDJ,US/Central,8
KGDV,US/Mountain,8
KGED,US/Eastern,11
KGEG,US/Pacific,39
KGEU,US/Mountain,257
KGEV,US/Eastern,5
KGEZ,US/Eastern,22
KGFK,US/Central,5
KGFL,US/Eastern,109
KGGE,US/Eastern,34
KGGG,US/Central,6
KGGI,US/Central,11
KGGP,US/Eastern,3
KGGW,US/Mountain,2
KGHG,US/Eastern,24
KGHW,US/Central,2
KGIF,US/Eastern,21
KGJT,US/Mountain,20
KGKJ,US/Eastern,7
KGKY,US/Central,69
KGLR,US/Eastern,2
KGLS,US/Central,7
KGLW,US/Central,7
KGMU,US/Eastern,554
KGNT,US/Mountain,8
KGNV,US/Eastern,87
KGOK,US/Central,6
KGON,US/Eastern,66
KGOO,US/Pacific,131
KGOV,US/Eastern,3
KGPH,US/Central,43
KGPI,US/Mountain,48
KGPM,US/Central,128
KGPT,US/Central,7
KGPZ,US/Central,36
KGRB,US/Central,61
KGRD,US/Eastern,98
KGRF,US/Pacific,59
KGRR,US/Eastern,1319
KGSB,US/Eastern,5
KGSH,US/Eastern,8
KGSO,US/Eastern,155
KGSP,US/Eastern,331
KGTB,US/Eastern,3
KGTF,US/Mountain,17
KGTU,US/Central,15
KGUP,US/Mountain,5
KGUS,US/Eastern,8
KGVL,US/Eastern,30
KGVT,US/Central,2
KGWB,US/Eastern,15
KGWW,US/Eastern,6
KGXA,US/Pacific,55
KGXY,US/Mountain,11
KGYH,US/Eastern,418
KGYL,US/Central,38
KGYR,US/Mountain,55
KGYY,US/Central,163
KGZH,US/Central,4
KH21,US/Central,14
KHAF,US/Pacific,22
KHAI,US/Eastern,12
KHAO,US/Eastern,129
KHBG,US/Central,40
KHBI,US/Eastern,15
KHCD,US/Central,17
KHDC,US/Central,26
KHDN,US/Mountain,3
KHEF,US/Eastern,129
KHEY,US/Central,4
KHFD,US/Eastern,492
KHFF,US/Eastern,6
KHFJ,US/Central,4
KHGR,US/Eastern,136
KHHR,US/Pacific,803
KHIB,US/Central,14
KHIE,US/Eastern,4
KHIF,US/Mountain,157
KHIO,US/Pacific,142
KHJH,US/Central,3
KHJO,US/Pacific,78
KHKA,US/Central,4
KHKS,US/Central,62
KHKY,US/Eastern,28
KHLG,US/Eastern,28
KHLN,US/Mountain,33
KHLX,US/Eastern,49
KHMM,US/Mountain,17
KHMZ,US/Eastern,34
KHNB,US/Eastern,11
KHND,US/Pacific,5
KHNR,US/Central,18
KHNZ,US/Eastern,14
KHOE,US/Eastern,3
KHOP,US/Central,2
KHOT,US/Central,17
KHOU,US/Central,274
KHPN,US/Eastern,1462
KHQM,US/Pacific,11
KHQU,US/Eastern,11
KHQZ,US/Central,335
KHRI,US/Pacific,79
KHRJ,US/Eastern,74
KHRT,US/Central,35
KHRX,US/Central,2
KHSA,US/Central,3
KHSP,US/Eastern,51
KHST,US/Eastern,164
KHSV,US/Central,29
KHTL,US/Eastern,6
KHTO,US/Eastern,6
KHTS,US/Eastern,43
KHUA,US/Central,140
KHUF,US/Eastern,19
KHUM,US/Central,7
KHVN,US/Eastern,195
KHVR,US/Mountain,7
KHVS,US/Eastern,58
KHWD,US/Pacific,468
KHWO,US/Eastern,483
KHWV,US/Eastern,50
KHWY,US/Eastern,33
KHXD,US/Eastern,29
KHYA,US/Eastern,14
KHYI,US/Central,19
KHYR,US/Central,2
KHYW,US/Eastern,128
KHYX,US/Eastern,47
KHZX,US/Central,8
KHZY,US/Eastern,13
KI69,US/Eastern,58
KI75,US/Central,12
KIAB,US/Central,8
KIAD,US/Eastern,530
KIAG,US/Eastern,45
KIAH,US/Central,324
KICL,US/Central,2
KICT,US/Central,7
KIDA,US/Mountain,5
KIDI,US/Eastern,12
KIDV,US/Mountain,4
KIER,US/Central,2
KIFA,US/Central,7
KIFP,US/Mountain,5
KIGM,US/Mountain,22
KIGQ,US/Central,252
KIGX,US/Eastern,64
KIIB,US/Central,2
KIIY,US/Eastern,7
KIJD,US/Eastern,74
KIJX,US/Central,5
KIKK,US/Central,18
KIKV,US/Central,145
KIKW,US/Eastern,14
KILG,US/Eastern,307
KILM,US/Eastern,42
KILN,US/Eastern,27
KIMM,US/Eastern,40
KIMT,US/Central,3
KIND,US/Eastern,373
KINF,US/Eastern,19
KINJ,US/Central,7
KINK,US/Central,3
KINL,US/Central,3
KINT,US/Eastern,94
KINW,US/Mountain,10
KIOB,US/Eastern,5
KIOW,US/Central,51
KIPJ,US/Eastern,18
KIPT,US/Eastern,123
KIRS,US/Eastern,12
KISM,US/Eastern,303
KISO,US/Eastern,7
KISP,US/Eastern,307
KISW,US/Central,2
KITH,US/Eastern,3
KITR,US/Mountain,15
KIWA,US/Mountain,46
KIWI,US/Eastern,2
KIXA,US/Eastern,11
KIXD,US/Central,48
KIYK,US/Pacific,18
KIZA,US/Pacific,16
KJAC,US/Mountain,3
KJAN,US/Central,44
KJAX,US/Eastern,162
