Airport_Code,Timezone,Ocorrencias,Airport_Name
K01M,US/Central,4,Tishomingo County Airport
K04W,US/Central,25,Field of Dreams Airport
K0CO,US/Mountain,74,
K0E0,US/Mountain,2,Moriarty Municipal Airport
K0VG,US/Eastern,34,Lee County Airport
K11R,US/Central,2,Brenham Municipal Airport
K12N,US/Eastern,17,Aeroflex-Andover Airport
K14Y,US/Central,4,Todd Field
K1A5,US/Eastern,10,Macon County Airport
K1H2,US/Central,8,Effingham County Memorial Airport
K1II,US/Eastern,40,
K1M4,US/Central,7,Posey Field
K1P1,US/Eastern,12,
K1V6,US/Mountain,10,Fremont County Airport
K20V,US/Mountain,3,McElroy Airfield
K21D,US/Central,171,Lake Elmo Airport
K27A,US/Eastern,17,Elbert County Airport Patz Field
K2G4,US/Eastern,21,Garrett County Airport
K2J9,US/Eastern,23,
K2W6,US/Eastern,14,St. Mary's County Regional Airport
K33V,US/Mountain,2,Walden Jackson County Airport
K36U,US/Mountain,41,
K3A1,US/Central,81,
K3A6,US/Pacific,1795,Pacific City State Airport
K3DU,US/Mountain,18,
K3I2,US/Eastern,19,Mason County Airport
K3J7,US/Eastern,15,Greene County Regional Airport
K3LF,US/Central,5,Litchfield Municipal Airport
K3R7,US/Central,8,Jennings Airport
K3TH,US/Mountain,19,
K40J,US/Eastern,3,Perry-Foley Airport
K42J,US/Eastern,15,Keystone Heights Airport
K48I,US/Eastern,16,Braxton County Airport
K4A6,US/Central,3,Scottsboro Municipal Word Field
K4A9,US/Central,5,Isbell Field
K4BL,US/Mountain,12,
K4BM,US/Mountain,7,
K4CR,US/Mountain,2,
K4HV,US/Mountain,7,
K4I3,US/Eastern,10,Knox County Airport
K4SL,US/Mountain,2,
K54J,US/Central,36,Defuniak Springs Airport
K5C1,US/Central,11,Boerne Stage Field
K5SM,US/Mountain,19,
K5T6,US/Mountain,3,Doña Ana County International Jetport
K5W8,US/Eastern,12,Siler City Municipal Airport
K65S,US/Pacific,3,Boundary County Airport
K6A1,US/Eastern,4,Butler Municipal Airport
K6A2,US/Eastern,64,Griffin Spalding County Airport
K6B0,US/Eastern,4,Middlebury State Airport
K6R3,US/Central,2,Cleveland Municipal Airport
K77M,US/Mountain,5,
K79J,US/Central,2,South Alabama Regional At Bill Benton Field Airport
K7R3,US/Central,2,
K87Q,US/Pacific,41,
K8A0,US/Central,10,Albertville Regional Airport/Thomas J Brumlik Field
K9A1,US/Eastern,147,Covington Municipal Airport
K9A4,US/Central,3,Courtland Airport
K9BB,US/Pacific,32,
K9L2,US/Pacific,9,Edwards Af Aux North Base Airport
K9MN,US/Central,59,
KAAA,US/Central,5,Logan County Airport
KAAO,US/Central,13,Colonel James Jabara Airport
KAAT,US/Pacific,21,Alturas Municipal Airport
KABE,US/Eastern,192,Lehigh Valley International Airport
KABQ,US/Mountain,130,Albuquerque International Sunport
KABY,US/Eastern,7,Southwest Georgia Regional Airport
KACB,US/Eastern,2,Antrim County Airport
KACJ,US/Eastern,3,Jimmy Carter Regional Airport
KACQ,US/Central,14,Waseca Municipal Airport
KACV,US/Pacific,52,California Redwood Coast-Humboldt County Airport
KACY,US/Eastern,79,Atlantic City International Airport
KADC,US/Central,13,Wadena Municipal Airport
KADG,US/Eastern,4,Lenawee County Airport
KADS,US/Central,612,Addison Airport
KADU,US/Central,5,Audubon County Airport
KADW,US/Eastern,139,Joint Base Andrews
KAEG,US/Mountain,16,Double Eagle II Airport
KAEL,US/Central,59,Albert Lea Municipal Airport
KAEX,US/Central,2,Alexandria International Airport
KAFF,US/Mountain,152,USAF Academy Airfield
KAFJ,US/Eastern,43,Washington County Airport
KAFN,US/Eastern,8,Jaffrey Airfield Silver Ranch Airport
KAFP,US/Eastern,3,Anson County Airport - Jeff Cloud Field
KAFW,US/Central,31,Perot Field/Fort Worth Alliance Airport
KAGC,US/Eastern,626,Allegheny County Airport
KAGS,US/Eastern,124,Augusta Regional At Bush Field
KAHN,US/Eastern,2,Athens Ben Epps Airport
KAID,US/Eastern,48,Anderson Municipal Darlington Field
KAIG,US/Central,3,Langlade County Airport
KAIK,US/Eastern,152,Aiken Regional Airport
KAIO,US/Central,15,Atlantic Municipal Airport
KAIT,US/Central,9,Aitkin Municipal Airport Steve Kurtz Field
KAJO,US/Pacific,327,Corona Municipal Airport
KAJZ,US/Mountain,3,Blake Field
KAKH,US/Eastern,48,Gastonia Municipal Airport
KAKO,US/Mountain,3,Colorado Plains Regional Airport
KAKQ,US/Eastern,10,Wakefield Municipal Airport
KAKR,US/Eastern,185,Akron Fulton International Airport
KALB,US/Eastern,806,Albany International Airport
KALN,US/Central,11,St Louis Regional Airport
KALO,US/Central,25,Waterloo Regional Airport
KALS,US/Mountain,3,San Luis Valley Regional Airport/Bergman Field
KALW,US/Pacific,9,Walla Walla Regional Airport
KALX,US/Central,4,Thomas C Russell Field
KAMA,US/Central,9,Rick Husband Amarillo International Airport
KAMN,US/Eastern,3,Gratiot Community Airport
KAMW,US/Central,30,Ames Municipal Airport
KANB,US/Central,24,Anniston Regional Airport
KAND,US/Eastern,221,Anderson Regional Airport
KANE,US/Central,445,Anoka County-Blaine (Janes Field) Airport
KANK,US/Mountain,3,Salida Airport - Harriet Alexander Field
KANQ,US/Eastern,10,Tri State Steuben County Airport
KAOH,US/Eastern,29,Lima Allen County Airport
KAOO,US/Eastern,80,Altoona Blair County Airport
KAPA,US/Mountain,504,Centennial Airport
KAPC,US/Pacific,267,Napa County Airport
KAPF,US/Eastern,74,Naples Municipal Airport
KAPG,US/Eastern,150,Phillips Army Air Field
KAQP,US/Central,2,Appleton Municipal Airport
KAQW,US/Eastern,9,Harriman and West Airport
KARB,US/Eastern,102,Ann Arbor Municipal Airport
KARR,US/Central,36,Aurora Municipal Airport
KART,US/Eastern,2,Watertown International Airport
KARW,US/Eastern,20,Beaufort Executive Airport
KASD,US/Central,14,Slidell Airport
KASE,US/Mountain,5,Aspen-Pitkin County Airport (Sardy Field)
KASG,US/Central,6,Springdale Municipal Airport
KASH,US/Eastern,47,Nashua Airport / Boire Field
KASJ,US/Eastern,7,Tri-County Airport at Henry Joyner Field
KAST,US/Pacific,74,Astoria Regional Airport
KASW,US/Eastern,6,Warsaw Municipal Airport
KATL,US/Eastern,754,Hartsfield Jackson Atlanta International Airport
KATT,US/Central,902,Central City Municipal - Larry Reineke Field
KATW,US/Central,50,Appleton International Airport
KAUD,US/Pacific,432,
KAUG,US/Eastern,9,Augusta State Airport
KAUM,US/Central,16,Austin Municipal Airport
KAUN,US/Pacific,123,Auburn Municipal Airport
KAUO,US/Central,16,Auburn University Regional Airport
KAUS,US/Central,404,Austin Bergstrom International Airport
KAUW,US/Central,10,Wausau Downtown Airport
KAVC,US/Eastern,57,Mecklenburg Brunswick Regional Airport
KAVL,US/Eastern,246,Asheville Regional Airport
KAVP,US/Eastern,112,Wilkes Barre Scranton International Airport
KAWG,US/Central,2,Washington Municipal Airport
KAWM,US/Central,44,West Memphis Municipal Airport
KAWN,US/Central,14,
KAWO,US/Pacific,102,Arlington Municipal Airport
KAXA,US/Central,5,Algona Municipal Airport
KAXH,US/Central,27,Houston Southwest Airport
KAXN,US/Central,49,Chandler Field
KAYS,US/Eastern,2,Waycross Ware County Airport
KAZC,US/Mountain,5,Colorado City Municipal Airport
KAZE,US/Eastern,3,Hazlehurst Airport
KAZO,US/Eastern,95,Kalamazoo Battle Creek International Airport
KB23,US/Pacific,17,
KBAB,US/Pacific,10,Beale Air Force Base
KBAC,US/Central,4,Barnes County Municipal Airport
KBAD,US/Central,34,Barksdale Air Force Base
KBAF,US/Eastern,13,Westfield-Barnes Regional Airport
KBAK,US/Eastern,37,Columbus Municipal Airport
KBAN,US/Pacific,21,
KBAZ,US/Central,13,New Braunfels Municipal Airport
KBBB,US/Central,3,Benson Municipal Airport
KBBP,US/Eastern,28,Marlboro County Jetport - H E Avent Field Airport
KBCB,US/Eastern,43,Virginia Tech Montgomery Executive Airport
KBCE,US/Mountain,9,Bryce Canyon Airport
KBCK,US/Central,10,Black River Falls Area Airport
KBCT,US/Eastern,132,Boca Raton Airport
KBDH,US/Central,20,Willmar Municipal Airport John L Rice Field (2006)
KBDL,US/Eastern,97,Bradley International Airport
KBDN,US/Pacific,153,Bend Municipal Airport
KBDR,US/Eastern,341,Igor I Sikorsky Memorial Airport
KBDU,US/Mountain,35,Boulder Municipal Airport
KBED,US/Eastern,493,Laurence G Hanscom Field
KBEH,US/Eastern,42,Southwest Michigan Regional Airport
KBFD,US/Eastern,26,Bradford Regional Airport
KBFI,US/Pacific,981,Boeing Field King County International Airport
KBFL,US/Pacific,442,Meadows Field
KBFM,US/Central,108,Mobile Downtown Airport
KBGD,US/Central,2,Hutchinson County Airport
KBGF,US/Eastern,11,Winchester Municipal Airport
KBGM,US/Eastern,59,Greater Binghamton/Edwin A Link field
KBGR,US/Eastern,12,Bangor International Airport
KBHB,US/Eastern,2,Hancock County-Bar Harbor Airport
KBHK,US/Mountain,2,Baker Municipal Airport
KBHM,US/Central,331,Birmingham-Shuttlesworth International Airport
KBIF,US/Mountain,24,Biggs Army Air Field (Fort Bliss)
KBIH,US/Pacific,23,Eastern Sierra Regional Airport
KBIL,US/Mountain,71,Billings Logan International Airport
KBIS,US/Central,3,Bismarck Municipal Airport
KBIV,US/Eastern,86,West Michigan Regional Airport
KBIX,US/Central,11,Keesler Air Force Base
KBJC,US/Mountain,629,Rocky Mountain Metropolitan Airport
KBJI,US/Central,23,Bemidji Regional Airport
KBJJ,US/Eastern,25,Wayne County Airport
KBKD,US/Central,3,Stephens County Airport
KBKE,US/Pacific,52,Baker City Municipal Airport
KBKF,US/Mountain,334,Buckley Space Force Base
KBKL,US/Eastern,374,Burke Lakefront Airport
KBKV,US/Eastern,146,Brooksville–Tampa Bay Regional Airport
KBKW,US/Eastern,18,Raleigh County Memorial Airport
KBLF,US/Eastern,16,Mercer County Airport
KBLH,US/Pacific,26,Blythe Airport
KBLI,US/Pacific,64,Bellingham International Airport
KBLM,US/Eastern,148,Monmouth Executive Airport
KBLU,US/Pacific,100,Blue Canyon Nyack Airport
KBLV,US/Central,10,Scott AFB/Midamerica Airport
KBMC,US/Mountain,43,Brigham City Regional Airport
KBMG,US/Eastern,20,Monroe County Airport
KBMI,US/Central,6,Central Illinois Regional Airport at Bloomington-Normal
KBMT,US/Central,2,Beaumont Municipal Airport
KBNA,US/Central,1904,Nashville International Airport
KBNL,US/Eastern,17,Barnwell Regional Airport
KBNO,US/Pacific,40,Burns Municipal Airport
KBNW,US/Central,3,Boone Municipal Airport
KBOI,US/Mountain,55,Boise Air Terminal/Gowen Field
KBOK,US/Pacific,28,Brookings Airport
KBOS,US/Eastern,600,Logan International Airport
KBOW,US/Eastern,28,Bartow Executive Airport
KBPG,US/Central,3,Big Spring Mc Mahon-Wrinkle Airport
KBQK,US/Eastern,16,Brunswick Golden Isles Airport
KBRD,US/Central,30,Brainerd Lakes Regional Airport
KBTA,US/Central,48,Blair Executive Airport
KBTL,US/Eastern,31,Battle Creek Executive Airport at Kellogg Field
KBTM,US/Mountain,38,Bert Mooney Airport
KBTP,US/Eastern,95,Pittsburgh/Butler Regional Airport
KBTR,US/Central,1106,Baton Rouge Metropolitan Airport
KBTV,US/Eastern,9,Burlington International Airport
KBUF,US/Eastern,418,Buffalo Niagara International Airport
KBUO,US/Pacific,357,
KBUR,US/Pacific,385,Hollywood Burbank Airport
KBUU,US/Central,17,Burlington Municipal Airport
KBUY,US/Eastern,41,Burlington Alamance Regional Airport
KBVI,US/Eastern,28,Beaver County Airport
KBVS,US/Pacific,34,Skagit Regional Airport
KBVU,US/Pacific,2,Boulder City Municipal Airport
KBVY,US/Eastern,157,Beverly Regional Airport
KBWG,US/Central,4,Bowling Green Warren County Regional Airport
KBWI,US/Eastern,337,Baltimore/Washington International Thurgood Marshall Airport
KBXK,US/Mountain,30,Buckeye Municipal Airport
KBYG,US/Mountain,2,Johnson County Airport
KBYH,US/Central,6,Arkansas International Airport
KBYI,US/Mountain,2,Burley Municipal Airport
KBZN,US/Mountain,89,Bozeman Yellowstone International Airport
KC09,US/Central,18,Morris Municipal Airport James R. Washburn field
KC29,US/Central,37,Middleton Municipal Morey Field
KC35,US/Central,3,Reedsburg Municipal Airport
KC75,US/Central,3,Marshall County Airport
KCAD,US/Eastern,5,Wexford County Airport
KCAE,US/Eastern,484,Columbia Metropolitan Airport
KCAG,US/Mountain,5,Craig Moffat Airport
KCAK,US/Eastern,51,Akron Canton Regional Airport
KCAV,US/Central,3,Clarion Municipal Airport
KCBE,US/Eastern,25,Greater Cumberland Regional Airport
KCBF,US/Central,16,Council Bluffs Municipal Airport
KCBG,US/Central,26,Cambridge Municipal Airport
KCCA,US/Central,2,Clinton Municipal Airport
KCCO,US/Eastern,39,Newnan Coweta County Airport
KCCR,US/Pacific,747,Buchanan Field
KCCU,US/Mountain,81,
KCCY,US/Central,5,Northeast Iowa Regional Airport
KCDC,US/Mountain,53,Cedar City Regional Airport
KCDH,US/Central,2,Harrell Field
KCDN,US/Eastern,94,Woodward Field
KCDW,US/Eastern,219,Essex County Airport
KCEC,US/Pacific,31,Jack Mc Namara Field Airport
KCEF,US/Eastern,34,Westover Metropolitan Airport / Westover Air Reserve Base
KCEU,US/Eastern,156,Oconee County Regional Airport
KCEW,US/Central,15,Bob Sikes Airport
KCEZ,US/Mountain,3,Cortez Municipal Airport
KCFE,US/Central,52,Buffalo Municipal Airport
KCFS,US/Eastern,4,Tuscola Area Airport
KCGC,US/Eastern,21,Crystal River Airport
KCGE,US/Eastern,20,Cambridge Dorchester Airport
KCGF,US/Eastern,85,Cuyahoga County Airport
KCGS,US/Eastern,499,College Park Airport
KCGZ,US/Mountain,20,Casa Grande Municipal Airport
KCHA,US/Eastern,329,Chattanooga Metropolitan Airport (Lovell Field)
KCHD,US/Mountain,110,Chandler Municipal Airport
KCHJ,US/Mountain,3,
KCHO,US/Eastern,99,Charlottesville Albemarle Airport
KCHS,US/Eastern,224,Charleston International Airport
KCIC,US/Pacific,78,Chico Regional Airport
KCID,US/Central,66,The Eastern Iowa Airport
KCIR,US/Central,2,Cairo Regional Airport
KCJR,US/Eastern,24,Culpeper Regional Airport
KCKB,US/Eastern,16,North Central West Virginia Airport
KCKF,US/Eastern,15,Crisp County Cordele Airport
KCKI,US/Eastern,47,Williamsburg Regional Airport
KCKP,US/Central,2,Cherokee County Regional Airport
KCKV,US/Central,35,Clarksville–Montgomery County Regional Airport
KCLE,US/Eastern,211,Cleveland Hopkins International Airport
KCLI,US/Central,2,Clintonville Municipal Airport
KCLL,US/Central,2,Easterwood Field
KCLM,US/Pacific,8,William R Fairchild International Airport
KCLS,US/Pacific,27,Chehalis Centralia Airport
KCLT,US/Eastern,1876,Charlotte Douglas International Airport
KCMA,US/Pacific,132,Camarillo International Airport
KCMH,US/Eastern,548,John Glenn Columbus International Airport
KCMI,US/Central,9,University of Illinois Willard Airport
KCMR,US/Mountain,46,H.A. Clark Memorial Field
KCMS,US/Mountain,6,
KCMX,US/Eastern,3,Houghton County Memorial Airport
KCMY,US/Central,5,Sparta Fort McCoy Airport
KCNC,US/Central,3,Chariton Municipal Airport
KCNI,US/Eastern,28,Cherokee County Regional Airport
KCNO,US/Pacific,84,Chino Airport
KCNW,US/Central,7,TSTC Waco Airport
KCNY,US/Mountain,17,Canyonlands Regional Airport
KCOE,US/Pacific,20,Coeur D'Alene Airport - Pappy Boyington Field
KCOF,US/Eastern,45,Patrick Space Force Base
KCON,US/Eastern,75,Concord Municipal Airport
KCOQ,US/Central,41,Cloquet Carlton County Airport
KCOS,US/Mountain,146,City of Colorado Springs Municipal Airport
KCOU,US/Central,16,Columbia Regional Airport
KCPC,US/Eastern,40,Columbus County Municipal Airport
KCPK,US/Eastern,34,Chesapeake Regional Airport
KCPR,US/Mountain,2,Casper-Natrona County International Airport
KCPS,US/Central,280,St Louis Downtown Airport
KCPW,US/Mountain,5,
KCQF,US/Central,7,H L Sonny Callahan Airport
KCQM,US/Central,5,Cook Municipal Airport
KCQT,US/Pacific,1599,Pacific Valley Aviation Airport
KCQW,US/Eastern,16,Cheraw Municipal Airport/Lynch Bellinger Field
KCQX,US/Eastern,6,Chatham Municipal Airport
KCRE,US/Eastern,55,Grand Strand Airport
KCRG,US/Eastern,103,Jacksonville Executive at Craig Airport
KCRQ,US/Pacific,297,McClellan-Palomar Airport
KCRV,US/Mountain,13,
KCRW,US/Eastern,121,Yeager Airport
KCSG,US/Eastern,18,Columbus Metropolitan Airport
KCSV,US/Central,15,Crossville Memorial Airport Whitson Field
KCTB,US/Mountain,6,Cut Bank International Airport
KCTD,US/Mountain,10,
KCTJ,US/Eastern,20,West Georgia Regional Airport / O V Gray Field
KCTY,US/Eastern,16,Cross City Airport
KCTZ,US/Eastern,8,Sampson County Airport
KCUB,US/Eastern,363,Jim Hamilton L.B. Owens Airport
KCUL,US/Central,3,Carmi Municipal Airport
KCVG,US/Eastern,233,Cincinnati Northern Kentucky International Airport
KCVH,US/Pacific,75,Hollister Municipal Airport
KCVO,US/Pacific,101,Corvallis Municipal Airport
KCVX,US/Eastern,2,Charlevoix Municipal Airport
KCWA,US/Central,3,Central Wisconsin Airport
KCWC,US/Central,38,Kickapoo Downtown Airport
KCWF,US/Central,19,Chennault International Airport
KCWI,US/Central,6,Clinton Municipal Airport
KCWV,US/Eastern,3,Claxton Evans County Airport
KCXO,US/Central,13,Conroe-North Houston Regional Airport
KCXP,US/Pacific,56,Carson Airport
KCXY,US/Eastern,349,Capital City Airport
KCYS,US/Mountain,6,Cheyenne Regional Jerry Olson Field
KCZK,US/Pacific,115,Cascade Locks State Airport
KD39,US/Central,31,Sauk Centre Municipal Airport
KD95,US/Eastern,39,Dupont-Lapeer Airport
KDAA,US/Eastern,507,Davison Army Air Field
KDAB,US/Eastern,21,Daytona Beach International Airport
KDAG,US/Pacific,23,Barstow Daggett Airport
KDAL,US/Central,1204,Dallas Love Field
KDAN,US/Eastern,40,Danville Regional Airport
KDAW,US/Eastern,29,Skyhaven Airport
KDAY,US/Eastern,450,James M Cox Dayton International Airport
KDBN,US/Eastern,3,W H 'Bud' Barron Airport
KDBQ,US/Central,3,Dubuque Regional Airport
KDCA,US/Eastern,912,Ronald Reagan Washington National Airport
KDCM,US/Eastern,27,Chester Catawba Regional Airport
KDCU,US/Central,63,Pryor Field Regional Airport
KDCY,US/Eastern,4,Daviess County Airport
KDDC,US/Central,4,Dodge City Regional Airport
KDDH,US/Eastern,15,William H Morse State Airport
KDEC,US/Central,8,Decatur Airport
KDED,US/Eastern,37,Deland Municipal Sidney H Taylor Field
KDEH,US/Central,5,Decorah Municipal Airport
KDEN,US/Mountain,65,Denver International Airport
KDEQ,US/Central,2,J Lynn Helms Sevier County Airport
KDET,US/Eastern,1376,Coleman A. Young Municipal Airport
KDEW,US/Pacific,6,Deer Park Airport
KDFI,US/Eastern,8,Defiance Memorial Airport
KDFW,US/Central,206,Dallas Fort Worth International Airport
KDGW,US/Mountain,2,Converse County Airport
KDHN,US/Central,33,Dothan Regional Airport
KDKB,US/Central,25,DeKalb Taylor Municipal Airport
KDKK,US/Eastern,52,Chautauqua County-Dunkirk Airport
KDLH,US/Central,14,Duluth International Airport
KDLL,US/Central,22,Baraboo Wisconsin Dells Regional Airport
KDLN,US/Mountain,8,Dillon Airport
KDLS,US/Pacific,88,Columbia Gorge Regional Airport
KDLZ,US/Eastern,105,Delaware Municipal Airport
KDMA,US/Mountain,356,Davis Monthan Air Force Base
KDMN,US/Mountain,4,Deming Municipal Airport
KDMO,US/Central,2,Sedalia Memorial Airport
KDMW,US/Eastern,63,Carroll County Regional Jack B Poage Field
KDNL,US/Eastern,166,Daniel Field
KDNN,US/Eastern,20,Dalton Municipal Airport
KDNV,US/Central,9,Vermilion Regional Airport
KDOV,US/Eastern,21,Dover Air Force Base
KDPA,US/Central,1513,Dupage Airport
KDPG,US/Mountain,4,Michael AAF (Dugway Proving Ground) Airport
KDPL,US/Eastern,4,Duplin County Airport
KDRA,US/Pacific,3,Desert Rock Airport
KDRO,US/Mountain,4,Durango La Plata County Airport
KDSM,US/Central,250,Des Moines International Airport
KDSV,US/Eastern,7,Dansville Municipal Airport
KDTL,US/Central,9,Detroit Lakes Airport
KDTN,US/Central,94,Shreveport Downtown Airport
KDTO,US/Central,59,Denton Enterprise Airport
KDTS,US/Central,21,Destin Executive Airport
KDTW,US/Eastern,295,Detroit Metropolitan Wayne County Airport
KDUH,US/Eastern,89,Toledo Suburban Airport
KDUJ,US/Eastern,87,DuBois Regional Airport
KDVN,US/Central,25,Davenport Municipal Airport
KDVO,US/Pacific,157,Marin County Airport - Gnoss Field
KDVP,US/Central,5,Slayton Municipal Airport
KDVT,US/Mountain,257,Phoenix Deer Valley Airport
KDWH,US/Central,122,David Wayne Hooks Memorial Airport
KDXR,US/Eastern,353,Danbury Municipal Airport
KDYA,US/Central,6,Demopolis Municipal Airport
KDYB,US/Eastern,147,Summerville Airport
KDYL,US/Eastern,50,Doylestown Airport
KDYR,US/Central,4,Dyersburg Regional Airport
KDYT,US/Central,14,Sky Harbor Airport
KDZJ,US/Eastern,10,Blairsville Airport
KE11,US/Central,2,Andrews County Airport
KE16,US/Pacific,89,San Martin Airport
KE33,US/Mountain,2,
KEAT,US/Pacific,6,Pangborn Memorial Airport
KEAU,US/Central,28,Chippewa Valley Regional Airport
KEBS,US/Central,5,Webster City Municipal Airport
KECP,US/Eastern,20,Northwest Florida Beaches International Airport
KEDC,US/Central,192,Austin Executive Airport
KEDJ,US/Eastern,13,Bellefontaine Regional Airport
KEDU,US/Pacific,116,University Airport
KEDW,US/Pacific,2,Edwards Air Force Base
KEED,US/Pacific,9,Needles Airport
KEEN,US/Eastern,22,Dillant Hopkins Airport
KEEO,US/Mountain,2,Meeker Airport
KEET,US/Central,113,Shelby County Airport
KEFD,US/Central,70,Ellington Airport
KEFK,US/Eastern,2,Northeast Kingdom International Airport
KEFT,US/Central,5,Monroe Municipal Airport
KEGE,US/Mountain,25,Eagle County Regional Airport
KEHO,US/Eastern,127,Shelby-Cleveland County Regional Airport
KEHY,US/Mountain,2,
KEIK,US/Mountain,50,Erie Municipal Airport
KEKA,US/Pacific,41,Murray Field
KEKM,US/Eastern,8,Elkhart Municipal Airport
KEKO,US/Pacific,14,Elko Regional Airport
KELD,US/Central,3,South Arkansas Regional Airport at Goodwin Field
KELM,US/Eastern,38,Elmira Corning Regional Airport
KELN,US/Pacific,4,Bowers Field
KELO,US/Central,4,Ely Municipal Airport
KELP,US/Mountain,222,El Paso International Airport
KELY,US/Pacific,9,Ely Airport Yelland Field
KELZ,US/Eastern,9,Wellsville Municipal Airport - Tarantine Field
KEMT,US/Pacific,863,San Gabriel Valley Airport
KEMV,US/Eastern,20,Emporia Greensville Regional Airport
KENL,US/Central,2,Centralia Municipal Airport
KENV,US/Mountain,4,Wendover Airport
KENW,US/Central,76,Kenosha Regional Airport
KEOE,US/Eastern,78,Newberry County Airport
KEOK,US/Central,2,Keokuk Municipal Airport
KEPH,US/Pacific,4,Ephrata Municipal Airport
KEPZ,US/Mountain,2,
KEQY,US/Eastern,318,Charlotte-Monroe Executive Airport
KERI,US/Eastern,32,Erie International Tom Ridge Field
KERY,US/Eastern,7,Luce County Airport
KESN,US/Eastern,18,Easton Airport / Newnam Field
KETB,US/Central,33,West Bend Municipal Airport
KETC,US/Eastern,6,Tarboro Edgecombe Airport
KEUF,US/Central,3,Weedon Field
KEUG,US/Pacific,295,Mahlon Sweet Field
KEUL,US/Mountain,8,Caldwell Executive Airport
KEVB,US/Eastern,17,New Smyrna Beach Municipal Airport
KEVM,US/Central,25,Eveleth–Virginia Municipal Airport
KEVV,US/Central,10,Evansville Regional Airport
KEVW,US/Mountain,8,Evanston-Uinta County Airport-Burns Field
KEWB,US/Eastern,22,New Bedford Regional Airport
KEWN,US/Eastern,6,Coastal Carolina Regional Airport
KEWR,US/Eastern,678,Newark Liberty International Airport
KEXX,US/Eastern,19,Davidson County Executive Airport
KEYE,US/Eastern,447,Eagle Creek Airpark
KEYF,US/Eastern,4,Curtis L Brown Jr Field
KEZF,US/Eastern,162,Shannon Airport
KEZM,US/Eastern,9,Heart of Georgia Regional Airport
KEZS,US/Central,2,Shawano Municipal Airport
KF46,US/Central,34,Rockwall Municipal Airport
KF70,US/Pacific,229,French Valley Airport
KFAF,US/Eastern,17,Felker Army Air Field
KFAM,US/Central,2,Farmington Regional Airport
KFAR,US/Central,24,Hector International Airport
KFAT,US/Pacific,490,Fresno Yosemite International Airport
KFAY,US/Eastern,26,Fayetteville Regional Airport - Grannis Field
KFBG,US/Eastern,11,Simmons Army Air Field
KFBL,US/Central,35,Faribault Municipal Airport-Liz Wall Strohfus Field
KFBR,US/Mountain,3,Fort Bridger Airport
KFCI,US/Eastern,387,Richmond Executive-Chesterfield County Airport
KFCM,US/Central,470,Flying Cloud Airport
KFCS,US/Mountain,31,Butts AAF (Fort Carson) Air Field
KFDK,US/Eastern,253,Frederick Municipal Airport
KFDW,US/Eastern,150,Fairfield County Airport
KFDY,US/Eastern,21,Findlay Airport
KFEP,US/Central,2,Albertus Airport
KFET,US/Central,7,Fremont Municipal Airport
KFEW,US/Mountain,17,Francis E Warren Air Force Base
KFFC,US/Eastern,25,Peachtree City Falcon Field
KFFM,US/Central,5,Fergus Falls Municipal Airport - Einar Mickelson Field
KFFO,US/Eastern,376,Wright-Patterson Air Force Base
KFFT,US/Eastern,13,Capital City Airport
KFFX,US/Eastern,9,Fremont Municipal Airport
KFFZ,US/Mountain,76,Falcon Field
KFHB,US/Eastern,18,Fernandina Beach Municipal Airport
